loc,status,year,sex,collect,spend,cost,avg,country1,country2,type1,type2
İstanbul,4861,2008,F,429,2672,4270,0.8,美国,日本,剧情,喜剧
北京,1706,2009,,275,762,2170,0.5,美国,英国,剧情,喜剧
San Francisco Bay Area,2970,2007,,467,1311,4060,0.7,美国,香港,剧情,爱情
重庆,840,2011,U,420,815,9870,1.0,美国,中国大陆,动作,喜剧
长沙,141,2012,M,90,987,1610,0.3,中国大陆,美国,剧情,犯罪
广州,584,2009,M,166,847,3080,0.3,美国,中国大陆,剧情,喜剧
北京,703,2013,F,71,226,1610,0.3,美国,中国大陆,剧情,爱情
北京,2506,2011,,9,,,,,,,
成都,1119,2013,F,1200,5547,7210,4.1,美国,英国,剧情,喜剧
北京,485,2007,F,239,568,5950,0.4,中国大陆,美国,剧情,爱情
上海,565,2014,F,188,913,4410,0.8,中国大陆,美国,剧情,爱情
beitun,1106,2006,M,1955,6897,9310,2.9,美国,日本,剧情,动作
烟台,668,2011,M,211,1379,2940,0.5,美国,中国大陆,剧情,喜剧
上海,998,2015,M,143,509,1680,0.7,美国,日本,动画,剧情
,105,2018,,59,115,3920,1.8,美国,中国大陆,剧情,喜剧
广州,755,2012,M,66,270,1400,0.2,美国,日本,剧情,爱情
北京,750,2010,U,797,2126,6160,1.6,日本,美国,剧情,动画
北京,1641,2013,,23,61,350,0.1,美国,日本,剧情,喜剧
北京,3988,2011,F,359,1121,2800,0.9,美国,中国大陆,剧情,喜剧
广州,712,2017,F,67,285,770,0.6,日本,美国,剧情,喜剧
哈尔滨,934,2007,M,212,610,4410,0.4,美国,中国大陆,剧情,犯罪
北京,636,2009,F,8,,,,,,,
北京,3397,2010,,9,,,,,,,
上海,1147,2017,U,196,885,3360,2.2,美国,中国大陆,剧情,动作
上海,2205,2010,,482,2007,7630,1.0,美国,日本,剧情,动作
北京,456,2011,M,212,661,5950,0.5,美国,中国大陆,剧情,动作
,3,2019,,2,,,,,,,
南京,1339,2019,F,50,147,420,2.4,美国,英国,剧情,喜剧
,199,2017,,3,,,,,,,
黑河,323,2017,M,63,285,1260,0.9,香港,中国大陆,喜剧,剧情
深圳,123,2011,,464,1510,6230,1.1,美国,日本,剧情,动画
,29,2019,,1,,,,,,,
成都,1117,2009,F,222,1167,3290,0.5,美国,中国大陆,剧情,爱情
上海,48,2016,M,4,,,,,,,
上海,173,2013,M,265,802,1960,0.8,美国,日本,剧情,惊悚
杭州,3078,2014,F,954,2880,9590,3.7,美国,日本,剧情,喜剧
上海,2079,2009,F,549,3028,4760,1.1,日本,中国大陆,剧情,喜剧
湘潭,6,2011,F,0,,,,,,,
北京,304,2011,M,24,65,630,0.1,日本,美国,剧情,动画
保定,1684,2011,,96,509,490,0.3,日本,美国,剧情,动画
,116,2018,,0,,,,,,,
台州,384,2013,F,561,2833,10220,1.9,日本,中国大陆,剧情,喜剧
Chad,323,2019,,0,,,,,,,
北京,154,2015,M,31,103,1540,0.2,美国,中国大陆,剧情,喜剧
武汉,32,2019,M,26,154,210,6.5,日本,美国,动画,剧情
上海,2019,2010,F,109,403,3360,0.3,美国,日本,剧情,动作
深圳,52,2018,,21,177,770,0.3,美国,中国大陆,剧情,冒险
郑州,1808,2010,M,120,294,2100,0.3,美国,中国大陆,剧情,爱情
天津,4163,2007,M,2070,10609,14910,3.3,美国,日本,剧情,喜剧
北京,5252,2009,M,483,2373,10150,0.9,中国大陆,美国,剧情,喜剧
杭州,2427,2014,M,208,438,8750,0.9,美国,中国大陆,动作,科幻
上海,1645,2010,U,57,578,840,0.1,美国,中国大陆,剧情,动作
,1120,2016,F,99,435,3080,0.7,美国,中国大陆,剧情,动作
上海,625,2012,U,33,114,280,0.1,美国,英国,剧情,爱情
,490,2009,U,58,244,420,0.1,美国,韩国,剧情,喜剧
上海,1054,2007,,33,243,420,0.1,美国,日本,剧情,喜剧
香港,392,2018,F,963,7517,10010,20.1,中国大陆,香港,剧情,动作
上海,437,2008,F,3,,,,,,,
北京,1668,2016,F,128,289,4830,0.8,美国,中国大陆,剧情,动作
北京,6563,2011,F,1097,7035,11270,2.7,美国,日本,剧情,喜剧
广州,674,2017,M,196,485,1680,1.6,美国,英国,剧情,惊悚
上海,5122,2010,,415,964,5880,0.9,美国,日本,剧情,爱情
,1154,2017,,405,2009,4550,4.8,日本,中国大陆,剧情,动画
南京,346,2014,F,62,186,910,0.3,美国,中国大陆,剧情,爱情
上海,170,2013,U,46,164,560,0.2,日本,美国,剧情,爱情
忻州,1732,2015,M,232,984,560,1.2,美国,日本,剧情,惊悚
福州,772,2014,M,46,171,1050,0.2,日本,中国大陆,剧情,动画
,150,2018,,382,3697,1470,11.6,日本,香港,剧情,喜剧
泰安,978,2011,M,304,922,6930,0.7,美国,中国大陆,剧情,喜剧
北京,33,2013,,0,,,,,,,
上海,1548,2016,,1161,3887,19880,8.7,美国,日本,剧情,喜剧
上海,3312,2008,,755,3773,6160,1.3,美国,中国大陆,剧情,爱情
北京,1306,2010,F,362,1141,5810,0.7,美国,中国大陆,剧情,爱情
乌鲁木齐,270,2005,M,919,1765,9730,1.3,美国,香港,动作,剧情
San Francisco Bay Area,6108,2007,,1717,4457,16870,2.8,美国,日本,剧情,喜剧
La Habana,13018,2010,,897,4207,10290,1.9,中国大陆,美国,剧情,动作
上海,2488,2009,M,1220,3389,8890,2.3,美国,日本,剧情,喜剧
广州,1786,2010,U,19,57,70,0.0,日本,美国,剧情,动画
Antarctica,23814,2008,U,244,1256,2380,0.4,美国,英国,剧情,动作
合肥,1101,2011,U,209,1169,3010,0.5,美国,中国大陆,剧情,喜剧
北京,5333,2008,,768,2415,6020,1.3,美国,日本,剧情,喜剧
Fiji,4639,2008,,799,2497,7210,1.5,美国,香港,剧情,喜剧
,27,2015,M,337,1086,4270,1.7,美国,日本,剧情,喜剧
,51,2018,,28,57,1400,1.3,美国,英国,剧情,冒险
上海,4279,2005,M,1232,2767,15540,1.7,美国,中国大陆,剧情,喜剧
,598,2017,,100,244,3010,0.8,美国,中国大陆,剧情,喜剧
,418,2012,,253,846,6440,0.7,美国,中国大陆,剧情,喜剧
香港,380,2010,M,85,287,1120,0.2,美国,英国,剧情,冒险
杭州,1099,2006,M,207,445,4970,0.3,美国,中国大陆,剧情,动作
西安,4669,2010,M,562,1872,8960,1.2,美国,中国大陆,剧情,喜剧
上海,427,2014,,70,195,700,0.3,美国,英国,剧情,冒险
北京,101,2010,,336,2753,1190,0.8,美国,日本,剧情,爱情
北京,2724,2014,M,116,426,2870,0.5,美国,日本,剧情,科幻
澳门,2259,2010,M,352,1476,4270,0.7,美国,香港,剧情,爱情
上海,1293,2011,U,768,5820,4620,1.8,美国,日本,剧情,喜剧
北京,3677,2010,M,444,986,5810,1.0,美国,中国大陆,剧情,喜剧
苏州,2093,2012,,126,307,1540,0.3,美国,英国,剧情,爱情
马鞍山,5818,2008,M,167,561,700,0.3,美国,中国大陆,剧情,喜剧
Boston,5105,2008,F,510,4066,4970,0.9,中国大陆,美国,剧情,爱情
上海,156,2013,U,35,102,140,0.1,美国,英国,剧情,喜剧
北京,352,2014,M,28,234,280,0.1,美国,英国,剧情,冒险
,22,2011,F,203,824,3150,0.5,美国,英国,剧情,犯罪
Chicago,5998,2008,F,1395,7701,11200,2.5,美国,中国大陆,剧情,喜剧
深圳,1984,2011,M,756,4580,8400,1.8,美国,中国大陆,剧情,爱情
杭州,405,2010,M,39,143,1190,0.1,美国,中国大陆,剧情,喜剧
,427,2015,,9,,,,,,,
海口,8361,2006,,567,4219,1260,0.8,美国,日本,剧情,爱情
苏州,5108,2010,M,340,1276,5670,0.8,美国,日本,剧情,喜剧
北京,2514,2016,F,145,783,4830,1.0,美国,中国大陆,剧情,喜剧
Kosovo,743,2016,U,824,4191,12460,6.1,美国,日本,剧情,喜剧
西安,490,2011,,789,3033,17850,1.8,美国,中国大陆,剧情,动作
杭州,1237,2009,,735,3292,6790,1.4,美国,英国,剧情,喜剧
广州,2351,2010,,914,2322,7770,2.0,美国,英国,剧情,喜剧
西安,349,2017,U,365,800,2240,2.9,美国,日本,动画,喜剧
杭州,792,2013,F,245,1252,3710,0.8,美国,香港,剧情,喜剧
,1094,2018,,0,,,,,,,
,4069,2007,,263,841,3920,0.4,美国,香港,剧情,动作
香港,1229,2009,U,223,696,5110,0.4,美国,中国大陆,剧情,爱情
镇江,7,2012,,0,,,,,,,
成都,192,2012,,130,1356,1050,0.4,美国,中国大陆,剧情,爱情
澳门,456,2011,,7,,,,,,,
广州,1694,2008,M,713,2070,10710,1.3,美国,日本,剧情,动作
杭州,216,2009,,84,180,3990,0.2,美国,中国大陆,剧情,动作
Lausanne,2280,2007,M,408,1092,12530,0.7,美国,中国大陆,剧情,喜剧
New York City,1503,2016,U,127,411,3010,0.9,美国,中国大陆,剧情,爱情
深圳,397,2009,F,214,861,1330,0.5,日本,韩国,剧情,爱情
深圳,361,2014,M,5,,,,,,,
上海,365,2009,F,67,195,2170,0.1,中国大陆,美国,剧情,喜剧
深圳,1710,2009,F,147,519,4270,0.3,美国,中国大陆,剧情,喜剧
上海,81,2013,U,647,2328,7210,2.1,美国,日本,剧情,爱情
上海,13631,2006,M,1019,4120,11130,1.5,中国大陆,美国,剧情,爱情
,71,2018,,4,,,,,,,
成都,1882,2010,F,218,616,4270,0.5,美国,日本,剧情,喜剧
Bergen,798,2010,,378,1321,5040,0.8,美国,中国大陆,剧情,动作
,519,2018,M,107,521,2450,2.4,美国,中国大陆,剧情,动作
南京,1784,2016,,5211,18593,58380,28.9,美国,中国大陆,剧情,喜剧
深圳,253,2014,M,206,1725,6720,0.8,中国大陆,香港,剧情,动作
上海,963,2010,U,326,1074,3500,0.7,美国,法国,剧情,爱情
上海,132,2015,F,300,1573,5320,1.7,中国大陆,美国,剧情,犯罪
上海,1783,2010,M,649,2980,7840,1.3,日本,美国,喜剧,剧情
上海,49,2016,,159,352,4130,1.1,美国,中国大陆,剧情,喜剧
厦门,1278,2012,M,557,1211,12320,1.5,美国,中国大陆,剧情,动作
Edmonton,1179,2010,F,614,2553,7280,1.3,美国,中国大陆,剧情,喜剧
,1059,2015,,38,369,560,0.2,中国大陆,日本,剧情,爱情
苏州,1476,2015,F,83,419,1120,0.5,日本,中国大陆,动画,喜剧
,44,2009,,755,3497,7000,1.4,美国,日本,动画,喜剧
丽江,1547,2009,F,25,49,280,0.1,美国,日本,剧情,动画
成都,1304,2012,U,27,237,1120,0.1,中国大陆,美国,剧情,爱情
北京,1566,2012,F,25,101,980,0.1,美国,韩国,剧情,冒险
天津,2,2010,,949,3786,9730,2.0,美国,英国,剧情,爱情
Fiji,176,2013,,12,20,70,0.0,英国,美国,剧情,喜剧
东营,117,2016,F,2,,,,,,,
西安,1574,2010,F,145,349,1400,0.3,美国,英国,剧情,爱情
深圳,3570,2010,M,12,86,140,0.0,美国,中国大陆,剧情,纪录片
,2055,2013,F,881,5184,9590,2.7,中国大陆,美国,剧情,爱情
P'yŏngyang,2744,2013,,171,429,1330,0.6,中国大陆,美国,剧情,爱情
New York City,274,2016,M,238,630,5110,1.3,美国,英国,剧情,喜剧
德阳,5491,2008,,1981,5215,26740,3.6,美国,中国大陆,剧情,喜剧
杭州,1960,2009,,192,594,1400,0.4,美国,日本,剧情,动画
上海,346,2014,,401,2314,7700,1.5,美国,中国大陆,剧情,喜剧
上海,175,2010,M,49,155,1820,0.1,中国大陆,美国,剧情,喜剧
上海,2986,2017,U,5,,,,,,,
杭州,492,2008,,379,864,4830,0.7,美国,中国大陆,剧情,爱情
无锡,55,2011,,306,866,5040,0.8,美国,中国大陆,剧情,爱情
上海,3509,2007,,1724,4615,14770,2.8,美国,英国,剧情,动作
,,,,,,,,,,,
北京,78,2015,,107,301,560,0.6,美国,英国,剧情,爱情
广州,2137,2007,F,182,1372,3290,0.3,美国,日本,剧情,动画
广州,651,2009,U,1654,5654,20860,3.1,美国,中国大陆,剧情,喜剧
,,,,,,,,,,,
成都,111,2014,,7,,,,,,,
Waterloo,1,2010,M,733,3866,8540,1.6,美国,中国大陆,剧情,喜剧
南京,2663,2017,U,865,3017,17640,7.3,美国,中国大陆,剧情,喜剧
,,,,,,,,,,,
大连,910,2010,F,579,2673,5180,1.3,日本,中国大陆,剧情,爱情
杭州,2451,2008,M,343,1161,7350,0.6,美国,中国大陆,剧情,动作
厦门,526,2012,,66,629,140,0.2,韩国,美国,剧情,爱情
,1977,2017,,0,,,,,,,
上海,129,2018,M,49,109,1890,1.3,美国,中国大陆,剧情,动作
上海,25,2017,,3,,,,,,,
西安,4422,2016,F,224,1444,5810,1.5,中国大陆,美国,剧情,爱情
上海,2310,2012,,293,899,3850,0.8,美国,日本,剧情,动作
,144,2015,U,7,,,,,,,
,,,,,,,,,,,
Chicago,1815,2006,,537,1166,6580,0.8,美国,中国大陆,剧情,爱情
深圳,95,2013,F,765,3302,8890,2.6,美国,日本,剧情,喜剧
苏州,1560,2017,U,159,827,2030,1.3,日本,美国,剧情,动画
南京,301,2014,F,78,355,1680,0.3,中国大陆,美国,剧情,爱情
Praha,939,2014,U,392,996,7140,1.5,美国,中国大陆,剧情,爱情
,69,2015,M,830,2351,18900,4.5,美国,中国大陆,剧情,爱情
珠海,346,2014,M,233,759,5110,0.9,美国,中国大陆,剧情,动作
重庆,291,2014,,113,446,1470,0.4,美国,日本,剧情,爱情
香港,812,2011,F,80,195,1400,0.2,美国,中国大陆,剧情,爱情
拉萨,385,2010,,1,,,,,,,
Melbourne,166,2018,,182,1211,2310,2.7,美国,韩国,剧情,爱情
广州,2779,2011,U,381,830,5460,0.9,美国,英国,剧情,喜剧
Minneapolis,317,2011,,285,1127,3920,0.7,中国大陆,美国,剧情,爱情
北京,1128,2016,,159,896,4130,1.0,美国,中国大陆,动作,科幻
武汉,546,2013,F,639,2100,12810,1.9,韩国,美国,剧情,爱情
Columbus,1506,2011,F,441,2007,3640,1.1,美国,英国,剧情,爱情
北京,15751,2009,F,910,5979,16450,1.8,美国,中国大陆,剧情,动作
,0,2018,,0,,,,,,,
上海,25,2010,,23,61,770,0.1,美国,中国大陆,科幻,剧情
P'yŏngyang,16166,2009,,352,2017,1960,0.7,美国,日本,剧情,动作
杭州,307,2006,,425,983,3220,0.7,美国,香港,剧情,爱情
北京,1374,2010,U,108,345,840,0.2,日本,美国,剧情,爱情
广州,2446,2012,,704,2529,13790,1.8,美国,中国大陆,剧情,动作
济南,414,2015,F,94,1420,2310,0.5,中国大陆,美国,剧情,爱情
宁波,28,2011,,77,164,1680,0.2,美国,中国大陆,剧情,爱情
北京,4098,2016,F,830,2182,9520,4.6,美国,中国大陆,剧情,喜剧
Kābol,3684,2011,F,379,1758,4550,0.9,美国,中国大陆,剧情,动作
成都,1153,2018,,7,,,,,,,
,2522,2006,U,2996,7592,23310,4.4,美国,中国大陆,剧情,喜剧
,491,2014,U,4,,,,,,,
杭州,22,2017,M,847,3900,5110,9.2,美国,法国,剧情,爱情
深圳,586,2010,,3,,,,,,,
,,,,,,,,,,,
上海,1373,2014,,14,30,70,0.1,美国,日本,喜剧,剧情
上海,39,2015,M,2,,,,,,,
深圳,172,2010,F,47,389,280,0.1,美国,日本,剧情,悬疑
,,,,,,,,,,,
西安,364,2017,F,14,29,420,0.3,美国,英国,剧情,动作
杭州,588,2007,,225,466,1890,0.4,香港,中国大陆,喜剧,剧情
中山,2277,2011,M,72,327,1400,0.2,美国,香港,动作,剧情
成都,1844,2007,F,1183,3104,9310,1.9,美国,香港,剧情,动作
上海,288,2010,,486,1447,8050,1.1,美国,中国大陆,剧情,喜剧
上海,733,2011,M,46,123,350,0.1,美国,英国,剧情,犯罪
Toronto,281,2016,F,7,,,,,,,
金华,77,2013,,9,,,,,,,
武汉,1902,2011,U,187,1120,4130,0.4,中国大陆,美国,剧情,喜剧
武汉,703,2012,,7,,,,,,,
Port-au-Prince,35787,2012,,213,1811,3150,0.6,中国大陆,美国,剧情,爱情
深圳,3032,2009,,882,3346,10430,1.8,中国大陆,美国,剧情,喜剧
香港,2413,2006,F,698,2072,13930,1.0,美国,中国大陆,剧情,动作
上海,161,2013,F,3,,,,,,,
北京,1741,2011,M,426,1756,13510,1.0,美国,中国大陆,剧情,喜剧
上海,2276,2014,,4,,,,,,,
Daejeon (Taejŏn),491,2011,,154,380,3780,0.4,美国,中国大陆,剧情,动作
成都,429,2007,M,78,283,490,0.1,日本,美国,动画,动作
上海,262,2012,M,35,102,560,0.1,美国,中国大陆,剧情,音乐
,1846,2007,U,94,747,2590,0.2,中国大陆,日本,剧情,喜剧
常州,3286,2009,M,115,266,1120,0.2,美国,中国大陆,剧情,爱情
,535,2008,,484,1696,3710,0.9,美国,香港,剧情,喜剧
深圳,5234,2011,M,133,435,3290,0.3,中国大陆,美国,剧情,犯罪
深圳,60,2015,M,228,484,8540,1.0,中国大陆,香港,剧情,喜剧
上海,24388,2007,,18,122,210,0.0,日本,美国,喜剧,动画
上海,154,2010,U,89,218,2730,0.2,美国,中国大陆,剧情,动作
深圳,1036,2007,F,166,735,3220,0.3,美国,日本,剧情,喜剧
,1186,2008,,215,691,1120,0.4,美国,日本,科幻,剧情
,,,,,,,,,,,
Timor-Leste,374,2016,F,58,114,1470,0.3,美国,中国大陆,剧情,喜剧
,,,,,,,,,,,
丽水,1308,2011,U,187,687,2240,0.5,美国,日本,剧情,喜剧
北京,731,2008,M,94,233,1820,0.2,美国,中国大陆,剧情,动作
大连,4333,2011,M,638,3990,10010,1.5,中国大陆,美国,剧情,爱情
上海,2242,2016,,39,79,770,0.3,中国大陆,美国,剧情,动作
福州,1186,2018,,15,68,70,0.2,日本,美国,剧情,动画
广州,433,2013,M,28,148,140,0.1,美国,德国,剧情,科幻
,2274,2011,,802,2517,8540,2.0,美国,英国,剧情,爱情
Fès,340,2017,,87,293,1680,1.0,中国大陆,美国,剧情,爱情
北京,302,2017,M,93,190,2240,0.8,美国,日本,剧情,爱情
上海,5001,2006,F,772,2861,8120,1.1,美国,英国,剧情,爱情
北京,1460,2013,,249,981,3710,0.8,美国,日本,剧情,爱情
北京,2374,2010,F,201,1262,5250,0.4,中国大陆,香港,剧情,喜剧
Calgary,1697,2016,U,119,564,3780,0.7,日本,美国,剧情,爱情
昆明,8228,2009,M,843,4243,7140,1.6,美国,日本,剧情,喜剧
New York City,2549,2012,U,132,345,1050,0.4,美国,法国,剧情,爱情
北京,3057,2011,U,904,3124,7490,2.1,美国,英国,剧情,喜剧
北京,1105,2008,F,486,1439,9940,0.8,美国,中国大陆,剧情,爱情
Mendoza,956,2012,M,112,501,630,0.3,美国,英国,剧情,喜剧
上海,772,2010,M,285,785,10010,0.6,中国大陆,美国,剧情,喜剧
,616,2007,M,84,314,840,0.1,美国,中国大陆,剧情,喜剧
重庆,368,2016,M,70,329,630,0.4,日本,美国,动画,剧情
Singapore,344,2008,,451,1070,4550,0.8,美国,英国,剧情,喜剧
上海,11762,2008,M,765,3627,8260,1.3,美国,日本,剧情,喜剧
上海,12343,2011,,2941,12570,18270,7.1,美国,日本,剧情,动画
San Francisco Bay Area,2958,2008,M,457,1381,4900,0.8,美国,中国大陆,剧情,爱情
北京,394,2016,,62,297,1470,0.5,美国,中国大陆,剧情,冒险
北京,620,2015,F,465,1380,13930,2.0,美国,中国大陆,剧情,动作
石家庄,405,2016,U,147,369,2380,1.1,美国,日本,剧情,喜剧
杭州,3474,2009,F,2899,15983,18340,5.6,日本,中国大陆,剧情,爱情
重庆,868,2012,,83,560,350,0.2,美国,日本,动画,喜剧
北京,1016,2010,M,794,3470,10500,1.7,美国,中国大陆,动作,剧情
郑州,2251,2010,M,217,610,910,0.6,美国,中国大陆,剧情,喜剧
成都,1743,2008,M,896,2209,11550,1.5,美国,中国大陆,剧情,喜剧
杭州,596,2011,U,60,238,630,0.1,日本,美国,剧情,爱情
杭州,1373,2011,,197,542,2450,0.5,美国,英国,剧情,喜剧
宁波,350,2015,M,0,,,,,,,
深圳,4835,2010,M,514,2036,7980,1.1,美国,日本,剧情,爱情
日照,295,2011,M,45,243,1400,0.1,中国大陆,美国,剧情,喜剧
上海,1760,2009,,385,1410,7560,0.8,美国,英国,剧情,爱情
,3129,2009,,154,549,350,0.3,日本,美国,剧情,科幻
香港,9614,2009,U,755,2059,6090,1.4,美国,日本,剧情,科幻
San Francisco Bay Area,2604,2007,,46,161,490,0.1,美国,日本,剧情,科幻
沈阳,1158,2015,F,267,2078,4830,1.4,美国,中国大陆,剧情,喜剧
成都,613,2009,M,245,741,6160,0.5,美国,中国大陆,剧情,动作
福州,459,2015,F,20,38,280,0.1,美国,法国,剧情,惊悚
,,,,,,,,,,,
上海,382,2013,,210,790,6230,0.7,美国,中国大陆,剧情,喜剧
,1347,2010,,529,1235,3290,1.1,美国,日本,剧情,爱情
洛阳,958,2016,M,9,,,,,,,
北京,41,2011,M,193,1248,4550,0.5,中国大陆,美国,剧情,爱情
北京,984,2009,M,224,899,1400,0.5,美国,英国,喜剧,剧情
上海,3128,2011,F,1433,5677,11830,3.7,美国,中国大陆,剧情,爱情
杭州,3326,2007,F,265,1072,1610,0.4,美国,英国,剧情,喜剧
北京,1371,2008,F,270,832,6020,0.5,美国,日本,剧情,冒险
上海,1302,2009,M,292,942,7630,0.5,美国,中国大陆,剧情,爱情
宜昌,824,2015,,544,2248,770,2.6,日本,美国,动画,剧情
,,,,,,,,,,,
天津,476,2011,,550,1501,7420,1.3,中国大陆,美国,剧情,爱情
晋中,2363,2013,M,20,73,700,0.1,中国大陆,美国,喜剧,剧情
昆明,2877,2009,,430,1502,7840,0.8,美国,日本,剧情,动作
成都,1631,2011,,1,,,,,,,
上海,2255,2008,M,12,60,140,0.0,中国大陆,美国,剧情,犯罪
南京,2765,2011,M,450,1553,1680,1.1,美国,韩国,剧情,爱情
南京,264,2013,F,6,,,,,,,
Seattle,7233,2011,,192,714,1750,0.4,日本,美国,剧情,动画
上海,573,2018,,414,1309,7980,5.6,美国,英国,剧情,科幻
苏州,70,2008,,10,21,210,0.0,法国,英国,剧情,喜剧
,748,2013,,729,4624,6790,2.5,中国大陆,美国,剧情,喜剧
绍兴,449,2009,,117,393,1400,0.2,美国,中国大陆,剧情,冒险
保定,826,2012,M,0,,,,,,,
澳门,10855,2010,M,110,361,280,0.3,美国,中国大陆,剧情,动作
北京,52,2011,F,119,1337,1680,0.3,韩国,美国,剧情,爱情
上海,2537,2010,M,525,1446,5740,1.1,美国,英国,剧情,动作
杭州,3785,2008,F,764,4544,5740,1.3,美国,香港,剧情,爱情
Auckland,2560,2015,U,266,1736,3990,1.4,美国,中国大陆,剧情,动画
汕头,11118,2006,M,1136,3545,1680,1.6,日本,美国,动画,剧情
徐州,2075,2015,F,76,198,1890,0.4,中国大陆,美国,剧情,喜剧
常州,6095,2009,,44,159,980,0.1,美国,中国大陆,剧情,爱情
南京,1320,2012,U,347,1092,4060,1.0,美国,英国,剧情,动作
杭州,2011,2010,U,1341,2715,11480,2.9,美国,中国大陆,剧情,喜剧
北京,1020,2009,,229,1191,4690,0.5,中国大陆,美国,剧情,爱情
上海,628,2013,M,391,1827,4410,1.2,美国,日本,剧情,喜剧
La Paz,662,2017,M,16,89,420,0.2,中国大陆,日本,剧情,悬疑
西安,3306,2016,U,174,835,2660,1.1,美国,英国,剧情,喜剧
上海,5790,2010,M,1788,5799,6300,4.0,日本,美国,剧情,动画
苏州,952,2014,M,307,992,5530,1.3,中国大陆,美国,剧情,喜剧
北京,15593,2013,M,44,312,840,0.1,日本,美国,剧情,动画
深圳,3334,2009,M,795,1906,12040,1.5,美国,中国大陆,剧情,喜剧
北京,330,2013,M,85,288,1330,0.3,日本,美国,剧情,动画
Ciudad de Panamá,5128,2014,F,60,298,1190,0.3,美国,英国,剧情,惊悚
Waterloo,1487,2010,U,256,1093,5460,0.5,美国,中国大陆,剧情,喜剧
,1,2008,M,2047,3889,10920,3.7,美国,法国,剧情,喜剧
Pittsburgh,1910,2010,,146,940,1400,0.3,美国,英国,剧情,喜剧
,,,,,,,,,,,
New York City,2072,2008,M,546,2515,3360,1.0,日本,美国,动画,剧情
